Configuration,Status
"subnets: [1, 1, 1, 1, 1, 1, 1]
topology: [
  [0, 1, 1, 0, 0, 1, 0, 0],
  [1, 0, 0, 1, 0, 0, 1, 0],
  [1, 0, 0, 0, 1, 0, 0, 1],
  [0, 1, 0, 0, 0, 1, 0, 1],
  [0, 0, 1, 0, 0, 1, 1, 0],
  [1, 0, 0, 1, 1, 0, 0, 1],
  [0, 1, 0, 0, 1, 0, 0, 1],
  [0, 0, 1, 1, 0, 1, 1, 0]
]
sensitive_hosts:
  (2, 0): 100
  (4, 0): 100
  (6, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - apache
  - nginx
  - mysql
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_mysql:
    process: mysql
    os: linux
    prob: 0.9
    cost: 1
    access: root
  pe_apache:
    process: apache
    os: windows
    prob: 0.85
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (0, 0):
    os: linux
    services: [ssh]
    processes: [apache]
    firewall:
      (5, 0): [ssh]
  (1, 0):
    os: windows
    services: [http]
    processes: [nginx]
    firewall:
      (3, 0): [http]
      (6, 0): [http]
  (2, 0):
    os: windows
    services: [http, ssh]
    processes: [apache, mysql]
    firewall:
      (7, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [mysql]
    firewall:
      (5, 0): [ssh]
      (7, 0): [ssh]
  (4, 0):
    os: linux
    services: [ssh, http]
    processes: [apache, mysql]
    firewall:
      (5, 0): [ssh]
      (6, 0): [http]
  (5, 0):
    os: windows
    services: [http]
    processes: [nginx]
    firewall:
      (7, 0): [http]
  (6, 0):
    os: linux
    services: [ssh]
    processes: [mysql]
    firewall:
      (7, 0): [ssh]
  (7, 0):
    os: windows
    services: [http]
    processes: [apache]
    firewall:
      (5, 0): [http]
      (6, 0): [ssh, http]
firewall:
  (0, 1): [ssh]
  (1, 0): []
  (0, 2): [ssh]
  (2, 0): []
  (0, 5): [ssh]
  (5, 0): []
  (1, 3): [http]
  (3, 1): [ssh]
  (1, 6): [http]
  (6, 1): []
  (2, 4): [http]
  (4, 2): [ssh]
  (2, 7): []
  (7, 2): [http, ssh]
  (3, 5): [ssh]
  (5, 3): [http]
  (3, 7): [ssh]
  (7, 3): []
  (4, 5): [ssh, http]
  (5, 4): []
  (4, 6): [http]
  (6, 4): [ssh]
  (5, 7): [http]
  (7, 5): []
  (6, 7): [ssh]
  (7, 6): [http]
step_limit: 1000",Error
"subnets: [1, 1, 1, 1, 1]
topology: [
  [0, 1, 1, 0, 0, 0],
  [1, 0, 0, 1, 0, 0],
  [1, 0, 0, 0, 1, 0],
  [0, 1, 0, 0, 0, 1],
  [0, 0, 1, 0, 0, 1],
  [0, 0, 0, 1, 1, 0]
]
sensitive_hosts:
  (2, 0): 100
  (4, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
  - iis
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_apache:
    process: apache
    os: windows
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, apache]
    firewall:
      (3, 0): [ssh]
  (2, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (1, 0): [http]
      (4, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (1, 0): [ssh]
      (4, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (3, 0): [http]
      (5, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (0, 2): [ssh, http]
  (2, 0): []
  (0, 4): [ssh]
  (4, 0): []
  (1, 3): [ssh]
  (3, 1): [ssh, http]
  (1, 5): [http]
  (5, 1): []
  (2, 3): [ssh]
  (3, 2): [http]
  (3, 4): [http]
  (4, 3): [ssh]
  (4, 5): [ssh, http]
  (5, 4): []
step_limit: 1000",Error
"subnets: [1, 1, 1, 1, 1]
topology: [[0, 1, 1, 0, 0, 1],
           [1, 0, 1, 0, 1, 0],
           [1, 1, 0, 1, 0, 0],
           [0, 0, 1, 0, 1, 0],
           [0, 1, 0, 1, 0, 0],
           [1, 0, 0, 0, 0, 0]]
sensitive_hosts:
  (3, 0): 100
  (4, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_apache:
    process: apache
    os: windows
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, apache]
    firewall:
      (2, 0): [ssh, http]
      (4, 0): [ssh]
  (2, 0):
    os: windows
    services: [http]
    processes: [apache, tomcat]
    firewall:
      (1, 0): [http]
      (3, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [apache, tomcat]
    firewall:
      (5, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (1, 0): [ssh]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (0, 2): [http, ssh]
  (2, 0): []
  (0, 3): []
  (3, 0): []
  (0, 4): []
  (4, 0): []
  (0, 5): [ssh]
  (5, 0): []
  (1, 2): [ssh, http]
  (2, 1): [http]
  (1, 3): []
  (3, 1): [ssh]
  (1, 4): [ssh]
  (4, 1): [http]
  (1, 5): []
  (5, 1): []
  (2, 3): [ssh]
  (3, 2): []
  (2, 4): []
  (4, 2): []
  (2, 5): []
  (5, 2): []
  (3, 4): [ssh, http]
  (4, 3): [http]
  (3, 5): []
  (5, 3): []
  (4, 5): [ssh, http]
  (5, 4): []
step_limit: 1000",Success
"subnets: [1, 1, 1, 1, 1]
topology: [[0, 1, 1, 0, 0, 0],
           [1, 0, 1, 1, 0, 0],
           [1, 1, 0, 1, 1, 0],
           [0, 1, 1, 0, 1, 1],
           [0, 0, 1, 1, 0, 1],
           [0, 0, 0, 1, 1, 0]]
sensitive_hosts:
  (2, 0): 100
  (4, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
  - nginx
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_apache:
    process: apache
    os: windows
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, apache]
    firewall:
      (2, 0): [ssh, http]
  (2, 0):
    os: windows
    services: [http]
    processes: [apache, nginx]
    firewall:
      (1, 0): [http]
      (3, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat, nginx]
    firewall:
      (4, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [apache, nginx]
    firewall:
      (5, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (0, 2): [ssh]
  (2, 0): [http]
  (0, 3): []
  (3, 0): []
  (0, 4): []
  (4, 0): [http]
  (0, 5): []
  (5, 0): [ssh]
  (1, 2): [ssh, http]
  (2, 1): [http]
  (1, 3): [ssh]
  (3, 1): [ssh, http]
  (1, 4): []
  (4, 1): [http]
  (1, 5): []
  (5, 1): []
  (2, 3): [ssh]
  (3, 2): [http]
  (2, 4): [http]
  (4, 2): []
  (2, 5): [ssh]
  (5, 2): []
  (3, 4): [ssh, http]
  (4, 3): [http]
  (3, 5): [ssh]
  (5, 3): []
  (4, 5): [ssh, http]
  (5, 4): []
step_limit: 1000",Success
"subnets: [1, 1, 1, 1, 1]
topology: [[0, 1, 0, 1, 0, 0],
           [1, 0, 1, 0, 1, 0],
           [0, 1, 0, 1, 0, 1],
           [1, 0, 1, 0, 1, 0],
           [0, 1, 0, 1, 0, 1],
           [0, 0, 1, 0, 1, 0]]
sensitive_hosts:
  (2, 0): 100
  (4, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
  - iis
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_apache:
    process: apache
    os: windows
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, apache]
    firewall:
      (2, 0): [ssh]
  (2, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (1, 0): [http]
      (3, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (5, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (0, 2): []
  (2, 0): [ssh]
  (0, 3): []
  (3, 0): []
  (0, 4): []
  (4, 0): [http]
  (0, 5): [ssh]
  (5, 0): []
  (1, 2): [ssh, http]
  (2, 1): [http]
  (1, 3): []
  (3, 1): [ssh]
  (1, 4): []
  (4, 1): [http]
  (1, 5): []
  (5, 1): []
  (2, 3): [ssh]
  (3, 2): [http]
  (2, 4): []
  (4, 2): []
  (2, 5): [ssh]
  (5, 2): []
  (3, 4): [ssh, http]
  (4, 3): [http]
  (3, 5): []
  (5, 3): []
  (4, 5): [ssh, http]
  (5, 4): []
step_limit: 1000",Success
"subnets: [1, 1, 1, 1, 1]
topology: [[0, 1, 0, 1, 0, 0],
           [1, 0, 1, 0, 1, 0],
           [0, 1, 0, 0, 0, 1],
           [1, 0, 0, 0, 1, 0],
           [0, 1, 0, 1, 0, 1],
           [0, 0, 1, 0, 1, 0]]
sensitive_hosts:
  (2, 0): 100
  (4, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
  - nginx
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: linux
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_apache:
    process: apache
    os: windows
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh]
    processes: [tomcat, apache]
    firewall:
      (2, 0): [ssh]
  (2, 0):
    os: windows
    services: [http]
    processes: [apache, nginx]
    firewall:
      (1, 0): [http]
      (3, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [nginx]
    firewall:
      (4, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [nginx]
    firewall:
      (5, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
firewall:
  (0, 1): [ssh]
  (1, 0): []
  (0, 2): []
  (2, 0): [http]
  (0, 3): [ssh]
  (3, 0): []
  (0, 4): []
  (4, 0): []
  (0, 5): []
  (5, 0): []
  (1, 2): [ssh, http]
  (2, 1): []
  (1, 3): []
  (3, 1): [ssh]
  (1, 4): [ssh, http]
  (4, 1): []
  (1, 5): []
  (5, 1): []
  (2, 3): []
  (3, 2): []
  (2, 4): [http]
  (4, 2): []
  (2, 5): []
  (5, 2): [ssh]
  (3, 4): [ssh]
  (4, 3): []
  (3, 5): []
  (5, 3): []
  (4, 5): [http, ssh]
  (5, 4): []
step_limit: 1000",Success
"subnets: [1, 1, 1, 1, 1]
topology: [[0, 0, 1, 0, 0, 0],
           [0, 0, 0, 1, 0, 0],
           [1, 0, 0, 0, 0, 1],
           [0, 1, 0, 0, 0, 0],
           [0, 0, 1, 0, 0, 0],
           [0, 0, 0, 0, 0, 0]]
sensitive_hosts:
  (2, 0): 100
  (5, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - nginx
  - iis
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_nginx:
    process: nginx
    os: linux
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, nginx]
    firewall:
      (3, 0): [ssh]
  (2, 0):
    os: windows
    services: [http]
    processes: [nginx, iis]
    firewall:
      (1, 0): [http]
      (5, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [iis]
    firewall:
      (5, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat, nginx]
    firewall:
      (2, 0): [ssh]
firewall:
  (0, 1): []
  (1, 0): []
  (0, 2): [ssh, http]
  (2, 0): []
  (0, 3): []
  (3, 0): [ssh]
  (0, 4): []
  (4, 0): []
  (0, 5): [ssh]
  (5, 0): []
  (1, 2): []
  (2, 1): [http]
  (1, 3): []
  (3, 1): []
  (1, 4): [ssh, http]
  (4, 1): []
  (1, 5): []
  (5, 1): []
  (2, 3): []
  (3, 2): []
  (2, 4): []
  (4, 2): []
  (2, 5): [http, ssh]
  (5, 2): []
  (3, 4): [ssh]
  (4, 3): []
  (3, 5): []
  (5, 3): []
  (4, 5): [http, ssh]
  (5, 4): []
step_limit: 1000",Success
"subnets: [1, 1, 1, 1, 1, 1]
topology: [
 [0, 1, 1, 0, 0, 0, 1],
 [1, 0, 0, 1, 0, 1, 0],
 [1, 0, 0, 0, 1, 0, 0],
 [0, 1, 0, 0, 0, 1, 1],
 [0, 0, 1, 0, 0, 1, 0],
 [0, 1, 0, 1, 1, 0, 0],
 [1, 0, 0, 1, 0, 0, 0]
]
sensitive_hosts:
  (2, 0): 50
  (5, 0): 60
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - nginx
  - iis
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: admin
  e_http:
    service: http
    os: windows
    prob: 0.75
    cost: 2
    access: root
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 0.9
    cost: 1
    access: root
  pe_nginx:
    process: nginx
    os: linux
    prob: 0.7
    cost: 2
    access: admin
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh]
    processes: [tomcat, nginx]
    firewall:
      (3, 0): [ssh]
      (5, 0): [ssh]
  (2, 0):
    os: windows
    services: [http]
    processes: [iis]
    firewall:
      (1, 0): [http]
      (4, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (1, 0): [ssh]
      (6, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [iis]
    firewall:
      (2, 0): [http]
      (5, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [nginx, tomcat]
    firewall:
      (1, 0): [ssh]
      (4, 0): [http]
  (6, 0):
    os: linux
    services: [ssh]
    processes: [nginx]
    firewall:
      (3, 0): [ssh]
      (4, 0): [http]
firewall:
  (0, 1): [ssh]
  (1, 0): [http]
  (0, 2): [ssh]
  (2, 0): []
  (0, 3): []
  (3, 0): [ssh]
  (0, 4): []
  (4, 0): [http]
  (0, 5): [ssh, http]
  (5, 0): []
  (0, 6): [http]
  (6, 0): [ssh]
  (1, 2): []
  (2, 1): [http]
  (1, 3): [ssh]
  (3, 1): []
  (1, 4): []
  (4, 1): []
  (1, 5): [ssh]
  (5, 1): [http]
  (1, 6): []
  (6, 1): []
  (2, 3): []
  (3, 2): [ssh]
  (2, 4): [http]
  (4, 2): [http]
  (2, 5): []
  (5, 2): [ssh]
  (2, 6): []
  (6, 2): []
  (3, 4): [ssh]
  (4, 3): []
  (3, 5): [http]
  (5, 3): [ssh]
step_limit: 1000",Error
"subnets: [1, 1, 1, 1, 1, 1]
topology: [[0, 1, 0, 1, 0, 0, 0], 
           [1, 0, 1, 0, 1, 0, 0],
           [0, 1, 0, 0, 0, 1, 0],
           [1, 0, 0, 0, 1, 0, 0],
           [0, 1, 0, 1, 0, 0, 0],
           [0, 0, 1, 0, 0, 0, 1],
           [0, 0, 0, 0, 0, 1, 0]]
sensitive_hosts:
  (1, 0): 100
  (3, 0): 100
  (6, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - apache
  - nginx
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_apache:
    process: apache
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_nginx:
    process: nginx
    os: windows
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [apache]
    firewall:
      (4, 0): [ssh]
  (2, 0):
    os: windows
    services: [http]
    processes: [nginx]
    firewall:
      (1, 0): [http]
      (5, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [apache]
    firewall:
      (1, 0): [ssh]
      (6, 0): [ssh]
  (4, 0):
    os: linux
    services: [ssh]
    processes: [apache]
    firewall:
      (1, 0): [ssh]
  (5, 0):
    os: windows
    services: [http]
    processes: [nginx]
    firewall:
      (2, 0): [http]
  (6, 0):
    os: linux
    services: [ssh]
    processes: [apache]
    firewall:
      (3, 0): [ssh]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (0, 2): [http]
  (2, 0): []
  (0, 3): []
  (3, 0): [ssh]
  (0, 4): [ssh]
  (4, 0): []
  (0, 5): [http]
  (5, 0): []
  (0, 6): [ssh]
  (6, 0): []
  (1, 2): [http]
  (2, 1): []
  (1, 3): [ssh]
  (3, 1): []
  (1, 4): [ssh]
  (4, 1): []
  (1, 5): []
  (5, 1): [http]
  (1, 6): []
  (6, 1): [ssh]
  (2, 3): []
  (3, 2): [ssh]
  (2, 4): []
  (4, 2): [http]
  (2, 5): [http]
  (5, 2): []
  (2, 6): []
  (6, 2): []
  (3, 4): []
  (4, 3): [ssh]
  (3, 5): []
  (5, 3): []
  (3, 6): [ssh]
  (6, 3): []
  (4, 5): [http]
  (5, 4): []
  (4, 6): []
  (6, 4): [ssh]
  (5, 6): []
  (6, 5): []
step_limit: 1000",Success
"subnets: [1, 1, 1, 1, 1]
topology: [[0, 1, 1, 0, 0, 0],
           [1, 0, 0, 1, 0, 0],
           [1, 0, 0, 0, 1, 0],
           [0, 1, 0, 0, 0, 1],
           [0, 0, 1, 0, 0, 1],
           [0, 0, 0, 1, 1, 0]]
sensitive_hosts:
  (2, 0): 100
  (5, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
  - iis
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_iis:
    process: iis
    os: windows
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, apache]
    firewall:
      (3, 0): [ssh, http]
  (2, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (1, 0): [http]
      (4, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (5, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (1, 0): [ssh]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (0, 2): [ssh, http]
  (2, 0): []
  (0, 4): [ssh]
  (4, 0): []
  (1, 3): [ssh]
  (3, 1): [ssh, http]
  (1, 5): [http]
  (5, 1): []
  (2, 3): [ssh]
  (3, 2): []
  (2, 4): []
  (4, 2): [http]
  (2, 5): []
  (5, 2): [ssh]
  (3, 4): [ssh, http]
  (4, 3): [http]
  (3, 5): []
  (5, 3): []
  (4, 5): [ssh, http]
  (5, 4): []
step_limit: 1000",Success
"subnets: [1, 1, 1, 1, 1]
topology: [[0, 1, 0, 0, 0, 0],
           [1, 0, 1, 0, 0, 0],
           [0, 1, 0, 1, 0, 0],
           [0, 0, 1, 0, 1, 0],
           [0, 0, 0, 1, 0, 1],
           [0, 0, 0, 0, 1, 0]]
sensitive_hosts:
  (2, 0): 100
  (4, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
  - iis
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_apache:
    process: apache
    os: windows
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, apache]
    firewall:
      (2, 0): [ssh]
  (2, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (1, 0): [http]
      (3, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (5, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (0, 2): []
  (2, 0): [ssh]
  (0, 3): []
  (3, 0): []
  (0, 4): []
  (4, 0): [http]
  (0, 5): [ssh]
  (5, 0): []
  (1, 2): [ssh, http]
  (2, 1): [http]
  (1, 3): []
  (3, 1): [ssh]
  (1, 4): []
  (4, 1): [http]
  (1, 5): []
  (5, 1): []
  (2, 3): [ssh]
  (3, 2): [http]
  (2, 4): []
  (4, 2): [http]
  (2, 5): [ssh]
  (5, 2): []
  (3, 4): [ssh, http]
  (4, 3): [http]
  (3, 5): []
  (5, 3): []
  (4, 5): [ssh, http]
  (5, 4): []
step_limit: 1000",Success
